"country","time","Share of workers doing evening work"
"European Union (28 countries)",2001,na
"Euro area (19 countries)",2001,na
"Belgium",2001,13.8
"Bulgaria",2001,na
"Czech Republic",2001,na
"Denmark",2001,22.8
"Germany (until 1990 former territory of the FRG)",2001,na
"Estonia",2001,20.4
"Ireland",2001,9.6
"Greece",2001,24.4
"Spain",2001,12.5
"France",2001,10.2
"Croatia",2001,na
"Italy",2001,12.4
"Cyprus",2001,5.7
"Latvia",2001,na
"Lithuania",2001,7.5
"Luxembourg",2001,8.6
"Hungary",2001,12.1
"Malta",2001,13.5
"Netherlands",2001,na
"Austria",2001,16.3
"Poland",2001,10.6
"Portugal",2001,na
"Romania",2001,na
"Slovenia",2001,19.7
"Slovakia",2001,13.4
"Finland",2001,25.6
"Sweden",2001,23.1
"United Kingdom",2001,29.9
"European Union (28 countries)",2002,na
"Euro area (19 countries)",2002,na
"Belgium",2002,12.7
"Bulgaria",2002,na
"Czech Republic",2002,na
"Denmark",2002,22.9
"Germany (until 1990 former territory of the FRG)",2002,na
"Estonia",2002,21.7
"Ireland",2002,9.6
"Greece",2002,25.7
"Spain",2002,na
"France",2002,10.8
"Croatia",2002,5.3
"Italy",2002,12.5
"Cyprus",2002,5.6
"Latvia",2002,15.1
"Lithuania",2002,12
"Luxembourg",2002,8.7
"Hungary",2002,11.8
"Malta",2002,13.4
"Netherlands",2002,na
"Austria",2002,14.3
"Poland",2002,12.4
"Portugal",2002,na
"Romania",2002,17.4
"Slovenia",2002,16.1
"Slovakia",2002,15.5
"Finland",2002,24.6
"Sweden",2002,22.9
"United Kingdom",2002,30.4
"European Union (28 countries)",2003,na
"Euro area (19 countries)",2003,na
"Belgium",2003,13.5
"Bulgaria",2003,na
"Czech Republic",2003,na
"Denmark",2003,23.6
"Germany (until 1990 former territory of the FRG)",2003,na
"Estonia",2003,21.9
"Ireland",2003,9
"Greece",2003,25.6
"Spain",2003,na
"France",2003,15
"Croatia",2003,5.5
"Italy",2003,12.4
"Cyprus",2003,5.5
"Latvia",2003,15.1
"Lithuania",2003,12.4
"Luxembourg",2003,8.7
"Hungary",2003,9.4
"Malta",2003,13.9
"Netherlands",2003,na
"Austria",2003,14
"Poland",2003,12.8
"Portugal",2003,na
